conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.71775E+18,Fri Oct 27 14:12:06 +0000 2023,0,@detikcom Pakai teknologi ini bisa nggak ya penyanyi yang sudah meninggal rilis album baru pinginya Nike Ardilla.,1.71791E+18,,detikcom,in,,0,0,0,https://x.com/mcdhonnathe/status/1717907025718636808,58803445,mcdhonnathe
1.71775E+18,Fri Oct 27 09:52:42 +0000 2023,0,@detikcom Padahal bagus jadi bisa kerja di kereta cepat,1.71784E+18,,detikcom,in,,0,0,0,https://x.com/otakosonggg/status/1717841745365581947,1.42755E+18,otakosonggg
1.71775E+18,Fri Oct 27 13:23:35 +0000 2023,0,@detikcom Yang percaya sih yang kelewatan goblooooknya ,1.71789E+18,,detikcom,in,"Malang, Jawa Timur",0,0,0,https://x.com/milhamnr_/status/1717894816644972589,451074142,milhamnr_
1.71775E+18,Fri Oct 27 16:11:35 +0000 2023,0,@detikcom Dampak dari ulahnya,1.71794E+18,,detikcom,in,"Kota Batam, Kepulauan Riau",0,0,0,https://x.com/GoklasAsido75/status/1717937091706011875,3235768932,GoklasAsido75
1.71775E+18,Fri Oct 27 12:23:00 +0000 2023,0,@detikcom Gila udh mulai black campaign kayak gini. Khawatirnya yang kurang terinformasi bisa tertipu.,1.71788E+18,,detikcom,in,,0,0,0,https://x.com/baekzzz/status/1717879570119143784,141679344,baekzzz
1.71775E+18,Fri Oct 27 16:40:30 +0000 2023,0,@detikcom Lebih lancar lagi Sule klo masalah bahasa Mandarin,1.71794E+18,,detikcom,in,Jakarta,0,0,0,https://x.com/santrisatria/status/1717944372480848004,320601108,santrisatria
1.71775E+18,Fri Oct 27 08:31:02 +0000 2023,0,@detikcom berita gak penting sih.. saya sudah lama gak percaya yg keluar dr mulut @jokowi.,1.71782E+18,,detikcom,in,,0,0,0,https://x.com/FollowingSeaz/status/1717821190423912513,1.41525E+18,FollowingSeaz
1.71775E+18,Sat Oct 28 03:02:13 +0000 2023,0,@detikcom Ngerihh teknologi..,1.7181E+18,,detikcom,in,Jakarta - Malang,0,0,0,https://x.com/albasthaqi/status/1718100832351359084,636112429,albasthaqi
1.71775E+18,Sat Oct 28 02:02:31 +0000 2023,0,@detikcom Tp itu keliatan kalo bukan orang,1.71809E+18,,detikcom,in,"SUB, INA",0,0,0,https://x.com/lilclassyy/status/1718085807012237587,444609412,lilclassyy
1.71775E+18,Sat Oct 28 12:30:34 +0000 2023,0,@detikcom serem,1.71824E+18,,detikcom,en,,0,0,0,https://x.com/ranigltm/status/1718243862068777161,1.32059E+18,ranigltm
1.71775E+18,Fri Oct 27 18:44:11 +0000 2023,0,@detikcom gokil black campaign pake ai what a time tobe alive,1.71798E+18,,detikcom,en,Ba Sing Se Earth Kingdom,0,0,0,https://x.com/Ikhsanhaw/status/1717975495768498238,106733183,Ikhsanhaw
1.71775E+18,Sat Oct 28 03:08:52 +0000 2023,0,@detikcom serem bgt,1.7181E+18,,detikcom,in,BALI,0,0,0,https://x.com/yopielimart/status/1718102506214207560,203827457,yopielimart
1.71775E+18,Fri Oct 27 23:10:07 +0000 2023,0,@detikcom Oke PR selanjutnya adalah edukasi apa itu deepfake ke grup keluarga.,1.71804E+18,,detikcom,in,indonesia,0,0,0,https://x.com/bapaumegajaya/status/1718042422784254196,865781520,bapaumegajaya
1.71775E+18,Sat Oct 28 03:42:48 +0000 2023,0,@detikcom kalo kita yakin dia orang baik apapun kabar buruk yhd.dirinya ya kita tidak mempercayainya,1.71811E+18,,detikcom,in,,0,0,0,https://x.com/ikeda_sing/status/1718111045783564627,1.37194E+18,ikeda_sing
1.71775E+18,Fri Oct 27 05:24:39 +0000 2023,0,@detikcom Lagian apa salah nya bisa bahasa mandarin??? ,1.71777E+18,,detikcom,in,,0,1,0,https://x.com/pigeon9966/status/1717774287652999390,1.58622E+18,pigeon9966
1.71775E+18,Fri Oct 27 07:02:43 +0000 2023,1,@detikcom tidak usah capek2 ubah sudut pandang pemikiran kaum dajjal yg benci Bapak @jokowi belum tentu juga mereka punya OTAK buat MIKIR buakakakakakakkk,1.7178E+18,,detikcom,in,Jakarta Capital Region,0,0,0,https://x.com/aphrodite_glo/status/1717798964916044014,1.71669E+18,aphrodite_glo
1.71775E+18,Fri Oct 27 08:27:31 +0000 2023,0,@detikcom Media lebay. Korban? Memangnya presiden menderita karena ini? Kesenggol aja gak,1.71782E+18,,detikcom,in,,1,13,0,https://x.com/indyadi/status/1717820306440761769,90392203,indyadi
1.71775E+18,Fri Oct 27 15:59:13 +0000 2023,0,@un_therocketman @detikcom Gak salah cuma kemarin liat di @PartaiSocmed dia nge-quote yg nyebarin captionnya provokatif. Taulah ntar diartiin lain dengan bilang Pro cina ,1.71793E+18,,,in,mars,0,0,0,https://x.com/noturtypebtch/status/1717933983160529024,99864097,noturtypebtch
1.71775E+18,Fri Oct 27 04:59:25 +0000 2023,2,@syvlac @detikcom Yang nyebarin relawan Anis btw.. haha,1.71777E+18,,,in,"Banyuwangi, Jawa Timur",0,0,0,https://x.com/Leg0wo/status/1717767936302301639,511584561,Leg0wo
1.71775E+18,Fri Oct 27 07:49:49 +0000 2023,0,@syvlac @detikcom Ngeri banget,1.71781E+18,,,in,Indonesia,0,0,0,https://x.com/syamem_112/status/1717810819315216636,3194542452,syamem_112
1.71775E+18,Fri Oct 27 19:12:58 +0000 2023,0,@syvlac @detikcom Kenapa sih pendukung Anies pada tolol kek gini,1.71798E+18,,,in,Somewhere in Dreamland,0,0,0,https://x.com/greyemeraldxx/status/1717982740786688431,960603512,greyemeraldxx
1.71775E+18,Fri Oct 27 12:43:55 +0000 2023,0,@detikcom mungkin yang edit berkhayal kalo punya presiden yang punya skill penutur multiple bahasa,1.71788E+18,,detikcom,in,"Central Java, Indonesia",0,0,0,https://x.com/awuxawux/status/1717884833735790807,1.58889E+18,awuxawux
1.71775E+18,Sat Oct 28 00:40:26 +0000 2023,0,@syvlac @detikcom Rakyat jg banysk jd korban parah betul dia jd presiden,1.71807E+18,,,in,"Poznan, Poland",0,0,0,https://x.com/DimWolstenholme/status/1718065150878773412,615944390,DimWolstenholme
1.71775E+18,Fri Oct 27 13:32:59 +0000 2023,0,@detikcom Ngeri banget,1.7179E+18,,detikcom,in,,0,0,0,https://x.com/TropicalSnow_/status/1717897178881151004,1.24647E+18,TropicalSnow_
1.71775E+18,Fri Oct 27 11:43:49 +0000 2023,0,@detikcom Wow,1.71787E+18,,detikcom,und,,0,0,0,https://x.com/farhm_/status/1717869708723315009,1288894226,farhm_
1.71775E+18,Fri Oct 27 03:54:23 +0000 2023,0,@detikcom Makanya logika perlu. Kalo orang Indonesia kulit item yg inggris belepotan ya ga mungkinlah bisa bahasa mandarin. Udah gitu kulitnya pake diblur segala jadi putih. *detik ga boleh quote Btw saya inget video ini. Malu2in sih.,1.71775E+18,,detikcom,in,Indonesia,0,0,0,https://x.com/rizahariati/status/1717751572753752169,91758662,rizahariati
1.71775E+18,Fri Oct 27 08:57:51 +0000 2023,0,@detikcom Ngeri amat si AI ini,1.71783E+18,,detikcom,in,atas kasur ,0,0,0,https://x.com/Yleginardi/status/1717827941403590846,463750235,Yleginardi
1.71775E+18,Fri Oct 27 05:07:54 +0000 2023,3,@syvlac @detikcom yg nyebarin relawan anies oiii .. ga kapok2 dari 2014,1.71777E+18,,,in,021 0274 0271 ,0,0,0,https://x.com/galihholic_23/status/1717770071047823817,252604385,galihholic_23
1.71775E+18,Fri Oct 27 06:46:06 +0000 2023,0,@syvlac @detikcom Dari pendukungnya siapa nii bikin rusuh aja https://t.co/gHPpyvTbhr,1.71779E+18,https://pbs.twimg.com/media/F9bVP_iaYAAX_G8.jpg,,in,"Semarang, Jawa Tengah",0,0,0,https://x.com/pemudapemudiiii/status/1717794786260983960,1.69895E+18,pemudapemudiiii
1.71775E+18,Fri Oct 27 08:10:04 +0000 2023,0,@detikcom Pemuja Pemuji Penjilat Cina... Mata sipit tidak bisa dipercaya.,1.71782E+18,,detikcom,in,,0,0,0,https://x.com/Together_Esteem/status/1717815917525323894,1.65232E+18,Together_Esteem
1.71775E+18,Fri Oct 27 11:44:18 +0000 2023,0,@syvlac @detikcom Mencoba lempar batu sembunyi tangan. Manusia ini penyefong anies emang mantap,1.71787E+18,,,in,Corat coret kehidupan,0,0,0,https://x.com/Gw_tampvan/status/1717869827883483296,569023147,Gw_tampvan
1.71775E+18,Fri Oct 27 12:37:50 +0000 2023,0,@detikcom ini kemungkinannya 50:50 bisa dibuat utk tujuan hoax dari yg ga suka atau sengaja dibuat oleh internal agar seolah-olah jadi korban ...,1.71788E+18,,detikcom,in,Bandung • Indonesia,0,1,0,https://x.com/perjakasunda/status/1717883301988622783,99943355,perjakasunda
1.71775E+18,Fri Oct 27 12:40:48 +0000 2023,0,@detikcom Apa cuma di Indonesia ya jika ada yg melecehkan Kepala negara nya gk di hukum berat seperti di negara2 luar?,1.71788E+18,,detikcom,in,,0,0,0,https://x.com/VR799/status/1717884049489015215,1.1637E+18,VR799
1.71775E+18,Fri Oct 27 12:56:33 +0000 2023,0,@detikcom Tiap 5 tahunan banyak hoax,1.71789E+18,,detikcom,in,,0,0,0,https://x.com/liemcella84/status/1717888011327914375,167749081,liemcella84
1.71775E+18,Fri Oct 27 17:44:21 +0000 2023,0,@detikcom salah satu kerjaan dari 'petugas partai' adalah kampanye entah itu kampanye hitam kampanye negatif kampanye baik. Karena org2 fanatik partai bnyk dapat tenaga gratisan... yah buat kalian yg sedang menjadi 'petugas partai' pilpres 2024 selamat bekerja secara gratis.,1.71796E+18,,detikcom,in,,0,0,0,https://x.com/marikel1748431/status/1717960438284259703,1.65198E+18,marikel1748431
1.71775E+18,Fri Oct 27 18:21:11 +0000 2023,0,@detikcom Bukan maksud merendahkan Pak Jokowi aja ku denger belum begitu fasih inggris jadi agak meragukan beliau bisa fasih bahasa lain walaupun mungkin. Catatan serius AI harusnya mulai diregulasi secara detail karena gak cukup pake pasal serba bisa...,1.71797E+18,,detikcom,in,,0,1,0,https://x.com/alok_ggwp/status/1717969707406602445,1.6207E+18,alok_ggwp
1.71775E+18,Fri Oct 27 23:18:36 +0000 2023,0,@detikcom Targetnya ibu bapak fesbuk sama wa https://t.co/DU6r4mZrzF,1.71804E+18,,detikcom,in,,0,0,0,https://x.com/valchys02/status/1718044554824409177,2413451196,valchys02
1.71775E+18,Sat Oct 28 01:53:29 +0000 2023,0,@detikcom Serius nanya itu ngomong bahasa mandarin artinya apa? Sama kyk video aslinya ato beda?,1.71808E+18,,detikcom,in,,0,1,0,https://x.com/EryadEugene/status/1718083535364600016,1.35905E+18,EryadEugene
1.71775E+18,Fri Oct 27 03:58:50 +0000 2023,1,@detikcom yang pertama kali upload dimention juga min ,1.71775E+18,,detikcom,in,Surabaya,0,2,0,https://x.com/biewaditya/status/1717752691730895273,66355918,biewaditya
1.71775E+18,Fri Oct 27 07:38:21 +0000 2023,0,@detikcom @jeremyjerjer,1.71781E+18,,detikcom,qam,Kukuroo Mountain,0,1,0,https://x.com/diodoanggg/status/1717807935504748956,234311442,diodoanggg
1.71775E+18,Fri Oct 27 12:11:41 +0000 2023,5,@detikcom Ini aplikasinya https://t.co/DSipNw3pY6,1.71788E+18,,detikcom,in,"Bengkulu, Indonesia",0,0,1,https://x.com/EkoAjo8/status/1717876722350346477,1.39653E+18,EkoAjo8
1.83235E+18,Sat Sep 07 14:46:28 +0000 2024,5,@tang__kira DAN GUE JUGA GAK SUKA SAMA FANS YG CUMAN MUJI IDOLNYA KLO PAKE BAJU AGAK SEKSI uh my momy hot bla blabla hottie suka deh trs mreka suka bilang knp ga pake ini trs si stylisnya ga becus blabla. Najis otak kotor,1.83243E+18,,tang__kira,in,20'capricorn ,0,1,0,https://x.com/iclaudsa/status/1832430238212747777,1.29632E+18,iclaudsa
1.83235E+18,Sat Sep 07 13:30:04 +0000 2024,0,@tang__kira di twitter juga pernah nemu tpi ga pake kata kunci itu sih cuma pernah ada yg edit ga sepantasnya ,1.83241E+18,,tang__kira,in,,0,1,0,https://x.com/beingriches/status/1832411011779064144,1.72137E+18,beingriches
1.83235E+18,Sat Sep 07 14:53:48 +0000 2024,0,@tang__kira STRESSSSSSS,1.83243E+18,,tang__kira,en,aquarium ,0,0,0,https://x.com/akuikanblubuk/status/1832432084331458996,1.33926E+18,akuikanblubuk
1.83235E+18,Sat Sep 07 13:06:24 +0000 2024,0,@tang__kira ;(,1.83241E+18,,tang__kira,qam,,0,0,0,https://x.com/swetiespa/status/1832405058132324855,1.53257E+18,swetiespa
1.83235E+18,Sun Sep 08 03:09:22 +0000 2024,0,@tang__kira Gak cuma idol kpop aja ini member JKT48 sm foto2 influencer jg banyak,1.83262E+18,,tang__kira,in,buy my handmade keychains here,0,0,0,https://x.com/gorgeouseashore/status/1832617196771496091,1.2391E+18,gorgeouseashore
1.83235E+18,Sat Sep 07 14:05:34 +0000 2024,0,@tang__kira ORGIL,1.83242E+18,,tang__kira,in,,0,0,0,https://x.com/koobyza/status/1832419944816111960,1427040650,koobyza
1.83235E+18,Sat Sep 07 09:31:09 +0000 2024,1,@tang__kira Mengerikan,1.83235E+18,,tang__kira,in,,0,0,0,https://x.com/zsyjn24s/status/1832350884900290611,1.78258E+18,zsyjn24s
1.83235E+18,Sat Sep 07 09:36:40 +0000 2024,1,@tang__kira Coba search beneran ada. Anjrr mengerikan. Dunia ga aman buat cewek,1.83235E+18,,tang__kira,in,,0,0,0,https://x.com/zsyjn24s/status/1832352273206538531,1.78258E+18,zsyjn24s
1.83235E+18,Sat Sep 07 09:48:41 +0000 2024,0,@tang__kira bukannya di twitter lebih parah ya?,1.83236E+18,,tang__kira,in,"Barcelona, Williams Racing",0,1,0,https://x.com/Getjzebulon24/status/1832355298314735694,1.79177E+18,Getjzebulon24
1.83235E+18,Sat Sep 07 13:28:20 +0000 2024,60,@tang__kira STRESSSS GILAAAAAA,1.83241E+18,,tang__kira,in,,0,0,0,https://x.com/click_rosies/status/1832410577093968103,1.71171E+18,click_rosies
1.83235E+18,Sat Sep 07 14:15:49 +0000 2024,0,@tang__kira orang gilaaa,1.83242E+18,,tang__kira,in,,0,0,0,https://x.com/hannaapiness/status/1832422524854137328,1.67071E+18,hannaapiness
1.83235E+18,Sat Sep 07 14:52:16 +0000 2024,0,@tang__kira Di Twitter juga banyaaaakkkk,1.83243E+18,,tang__kira,in,,0,0,0,https://x.com/rejezctt/status/1832431698312835254,1.7313E+18,rejezctt
1.83235E+18,Sat Sep 07 15:27:28 +0000 2024,0,@tang__kira kalau direport masal di pinterestnya gitu bakal kehapus ngga sih?,1.83244E+18,,tang__kira,in,He/Him,0,0,0,https://x.com/denjiiikunnn/status/1832440555537887450,1.65721E+18,denjiiikunnn
1.83235E+18,Sat Sep 07 18:51:47 +0000 2024,0,@tang__kira Ih ini beneran aku pernah nemu yg member itzy sumpah parah banget,1.83249E+18,,tang__kira,in,Magic Shop in Magic Island,0,0,0,https://x.com/vikenrkive/status/1832491974013878443,1.55896E+18,vikenrkive
1.83235E+18,Sat Sep 07 22:44:43 +0000 2024,0,@tang__kira Duh gue mana tau lagi itu foto2 siapa Anj emang lu otak mesum ,1.83255E+18,,tang__kira,in,"Blue Earth, MN",0,0,0,https://x.com/byrigss/status/1832550596278415639,1.68352E+18,byrigss
1.83235E+18,Sat Sep 07 14:30:40 +0000 2024,0,@tang__kira Aku jg pernah nemu akun ig posting foto2 idol yg ga senonoh. Misal idol pake rok trs safety pants nya nampak trs captionnya nggilani bgt. Aku lupa siapa aja tp ada klip shuhua kena n1p sl1p pas era nude aku gakepikiran buat bawa ke twt dan minta rnb massal waktu itu,1.83243E+18,,tang__kira,in,Indonesia,0,0,0,https://x.com/soonyoungied/status/1832426261420921101,7.85058E+17,soonyoungied
1.83235E+18,Sat Sep 07 09:23:02 +0000 2024,2,@tang__kira Sinting bgt orgil,1.83235E+18,,tang__kira,in,,0,0,0,https://x.com/ciazzh/status/1832348843788398729,622775501,ciazzh
1.83235E+18,Sat Sep 07 11:01:42 +0000 2024,0,@tang__kira Gw Lihat Ini Langsung Marah Besar,1.83237E+18,,tang__kira,in,"Purwokerto Utara, Indonesia",0,0,0,https://x.com/Randomboy_2002/status/1832373674936062076,1.51409E+18,Randomboy_2002
1.83235E+18,Sat Sep 07 14:43:24 +0000 2024,0,@tang__kira PARAH BGT,1.83243E+18,,tang__kira,in,laut,0,0,0,https://x.com/ijomints/status/1832429466968338932,1.40761E+18,ijomints
1.83235E+18,Sat Sep 07 15:26:06 +0000 2024,0,@tang__kira iseng nyari dan beneran parah bgt,1.83244E+18,,tang__kira,in,97's 🇵🇸,0,0,0,https://x.com/monabaiik/status/1832440213710499976,1.75396E+18,monabaiik
1.83235E+18,Sat Sep 07 15:22:05 +0000 2024,1,@tang__kira MOM PLS PICK ME UP I'M SCARED,1.83244E+18,,tang__kira,en,,0,0,0,https://x.com/ursekencois/status/1832439202811933098,9.06257E+17,ursekencois
1.83235E+18,Sat Sep 07 15:22:17 +0000 2024,4,@tang__kira dunia ini beneran udah gila,1.83244E+18,,tang__kira,in,,0,0,0,https://x.com/kejepitmolen/status/1832439251335835901,40876168,kejepitmolen
1.83235E+18,Sat Sep 07 15:23:47 +0000 2024,0,@tang__kira kok polisi sana diem diem aja sih heran bgt dah,1.83244E+18,,tang__kira,in,,0,0,0,https://x.com/Unclemage1/status/1832439628017889625,1.69495E+18,Unclemage1
1.74469E+18,Tue Jan 09 16:09:10 +0000 2024,301,@MikaelDewabrata ini beneran udah ga ada sosok kredibel lagi sampe harus pake orang yang udah ga ada buat kampanye ato gimana sih?,1.74475E+18,,MikaelDewabrata,in,Indonesia,1,1,16,https://x.com/DesignRant2/status/1744753188421706121,1.33035E+18,DesignRant2
1.74469E+18,Tue Jan 09 12:11:18 +0000 2024,3,@MikaelDewabrata Serem pak. Orang udah meninggal dijadiin bahan politik gini. ,1.74469E+18,,MikaelDewabrata,in,,0,1,0,https://x.com/Bendata99/status/1744693326232821973,1.65471E+18,Bendata99
1.74469E+18,Tue Jan 09 12:24:12 +0000 2024,15,@MikaelDewabrata Kayanya pake meta headtalking ya. Tech Voice cloning blm support bhs indo but soon,1.7447E+18,,MikaelDewabrata,en,,0,1,0,https://x.com/gorizas/status/1744696574641615309,64127053,gorizas
